399,actionview-encoded_mail_to,1.0.1|1.0.2|1.0.3|1.0.4,Nick Reed,rails|minitest,Deprecated support for email address obfuscation within the mail_to helper method.
400,actionview-link_to_blank,0.0.2|0.0.3|0.0.4|1.0.0|1.0.1|1.0.2|1.0.3,sanemat,bundler|rake|minitest|actionpack|activesupport,Alias link_to with target _blank
401,actionview-link_to_block,1.0.0|1.0.1,sanemat,bundler|rake,Link to with block
402,actionview_template_inheritance,"","","",
403,actionwebservice,0.6.0|0.6.1|0.6.2|0.7.0|0.7.1|0.8.0|0.8.1|0.9.1|0.9.2|0.9.3|0.9.4|1.0.0|1.1.0|1.1.1|1.1.2|1.1.3|1.1.4|1.1.5|1.1.6|1.2.0|1.2.1|1.2.2|1.2.3|1.2.4|1.2.5|1.2.6,Leon Breedt,actionpack|activerecord,Web service support for Action Pack.
404,action_widget,0.2.0|0.3.0|0.3.1|0.3.2|0.4.0|0.5.0|0.5.1,Konstantin Tennhard,smart_properties,Reusable view components for your Ruby web application
405,activa,0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.11|0.0.13|0.0.14,Andrew Kozloff,rails|stringex|awesome_nested_set|simple_form|cancan|compass-rails|rspec|sqlite3|shoulda-matchers|capybara|pry|gem-release,Rails 3.1+ dynamic page management
406,activable,0.1.1,Diego Selzlein,bundler,Allows a model to be activated and deactivated
407,activate-admin,0.0.2|0.0.3|0.0.4,Stephen Reid,padrino|sinatra-assetpack|sinatra-simple-navigation|kaminari|actionpack,"A powerful, lightweight admin gem for Padrino/mongoid with support for a variety of different field types"
408,activated_ui,0.0.1,Matthew Spence,rails|rspec-rails|spork-rails|fuubar,"Activated UI, is a collection of helpers to activate UI elements."
409,activate_my_directory,0.0.3,Ryan Kowalick,bundler|rake|rspec|pry|active_directory,Tools for ActiveDirectory authentication
410,activator,0.0.2|0.0.3|0.0.4|0.0.5,Jelmer Snoeck,rails|sqlite3|rspec,Mark one model as active
411,Active,0.0.2|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.11|0.0.12|0.0.14|0.0.17|0.0.18|0.0.21|0.0.22|0.0.23|0.0.24|0.0.25|0.0.26|0.0.27|0.0.28|0.0.29|0.0.30|0.0.31|0.0.32|0.0.34|0.0.35|0.0.36|0.0.37|0.0.38|0.0.39|0.0.40|0.0.41|0.0.42|0.1.7,"Jonathan Spooner, Marc Leglise",json|hashie|activesupport|htmlentities|rspec|metric_fu,Search api for Active Network
412,active_access,"","","",
413,active_acl,0.2.1,Gregor Melhorn,rails,"Provides an unintrusive, scalable and very flexible approach to fine grained access control."
414,activeaclplus,0.3.1|0.4.0|0.4.2,Peter Schrammel|Gregor Melhorn,rails,A new Version (0.4.2) of ActiveAclPlus is available.
415,activeadmin,0.1.1|0.2.0|0.2.1|0.2.2|0.3.0|0.3.1|0.3.2|0.3.3|0.3.4|0.4.0|0.4.1|0.4.2|0.4.3|0.4.4|0.5.0|0.5.1|0.6.0|0.6.1|0.6.2|0.6.3,Greg Bell,arbre|bourbon|devise|formtastic|inherited_resources|jquery-rails|kaminari|meta_search|rails|sass,The administration framework for Ruby on Rails.
416,active_admin-acts_as_list,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7,Roberto Vasquez Angel,rails|sqlite3|yard|thin,Provides sortable_columns helper in active admin resource definitions.
417,active_admin_acts_as_list_integration,"","","",
418,activeadmin_associations,"","","",
419,activeadmin_async_export,0.0.2|0.0.3,Andrew Frankel,activeadmin|sidekiq,Uses resque_mailer to asynchronously run slow data exports and deliver the results via email.
420,active_admin-awesome_nested_set,0.0.2|0.0.3|0.0.4|0.0.5,Roberto Vasquez Angel,rails|thin|sqlite3|yard|activeadmin|awesome_nested_set|coffee-rails|sass-rails|capybara|rspec-rails|shoulda-matchers|factory_girl_rails|guard-rspec|guard-bundler|rb-inotify,Provides sortable_columns helper in active admin resource definitions.
421,activeadmin-axlsx,2.0.0|2.0.1|2.1.1|2.1.2,Randy Morgan,activeadmin|axlsx,Adds excel downloads for resources within the Active Admin framework via Axlsx.
422,activeadmin-blog,0.4.1|0.4.2|0.4.3|0.4.4,Alex Kravets,activeadmin-mongoid-reorder|activeadmin-settings|nokogiri|stringex,Blog app on the top of activeadmin and mongoid.
423,activeadmin-cancan,0.1.1|0.1.2|0.1.3|0.1.4,Laurent Cobos,rails|cancan|activeadmin|sqlite3,Provides CanCan roles to ActiveAdmin
424,activeadmin-ckeditor,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.11|0.0.12|0.0.13|0.0.14|0.0.15|0.0.16|0.0.17|0.0.18|0.0.19,Maxim Gladkov,activeadmin|paperclip|ckeditor,Rich text editor for Active Admin using CKEditor.
425,activeadmin_cms,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9,Iskander Haziev,rails|activeadmin|ace-rails-ap|jquery-rails|jquery-fileupload-rails|liquid|slim-rails|sqlite3|sass-rails|acts-as-taggable-on|minitest-rails|factory_girl_rails|database_cleaner|mocha,CMS functionality based on ActiveAdmin
426,activeadmin-cms,"","","",
427,active_admin_csv_import,1.0.1|1.0.2|1.1.0|1.1.1|1.1.2|1.2.0|1.2.1|1.3.0|1.3.1,Tomas Spacek,rails|railties,Add CSV import to Active Admin
428,activeadmin_draggable,0.0.2|0.0.3|0.0.4|0.0.5|0.1.0,Krzysztof Białek|Łukasz Pełszyński,rails|bundler|rake|activeadmin|sass-rails|sqlite3|minitest|capybara|acts_as_list,Adds sortable_table type which uses acts as list for changing order of items with nice js tool
429,activeadmin-dropzone,0.0.2|0.1.0|0.1.1|0.2.1|0.2.2|0.2.3|0.2.4|0.2.6,Maxim Gladkov,jeweler|simplecov-rcov,Easy to use integration of drag&amp;drop files upload via dropzone.js for ActiveAdmin
430,active_admin-duplicatable,"","","",
431,active_admin_editor,0.2.0|0.2.1|0.2.2|0.2.3|0.2.4|0.3.0|0.3.1|0.3.2|0.3.3|0.3.4|0.3.5|0.3.6|1.0.0|1.0.1|1.0.3|1.0.4|1.0.5|1.0.6|1.1.0,Eric Holmes,rails|activeadmin|ejs|sqlite3|rspec|rspec-rails|factory_girl_rails|database_cleaner|capybara|activeadmin|poltergeist|faker|konacha|chai-jquery-rails|sinon-chai-rails|sinon-rails,Rich text editor for Active Admin using wysihtml5.
432,active_admin_environment,1.0.0,Keishake,activeadmin|railties|bundler|rake|rspec|rspec-rails|ammeter,Change ActiveAdmin page style by environment
433,activeadmin_expandable_inputs,0.0.2|0.0.3|0.0.4,Ariel Schvartz,bundler|rake,Adds expandable boxes to the activeadmin inputs
434,activeadmin_file_input_on_steroids,0.0.2,Ariel Schvartz,bundler|rake,Gem that adds functionality to activeadmin file input
435,activeadmin-generator,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.11|0.0.12|0.0.13|0.0.14,Stefano Verna,rake|thor|railties|s3|heroku-api|mechanize,Generate ActiveAdmin projects
436,activeadmin-globalize3,"","","",
437,activeadmin-globalize3-dougui,"","","",
438,ActiveAdmin-Globalize3-inputs,"","","",
439,active_admin_globalize3_locale_selector,"","","",
440,activeadmin-globalize3-unofficial,"","","",
441,activeadmin_images,0.2.0,Kernel Web,rails|activeadmin,Active Admin plugin for generate the model of image
442,active_admin_import,1.0.1|2.0.0|2.0.1|2.1.0|2.1.1,Igor Fedoronchuk,activerecord-import|activeadmin|rubyzip,ActiveAdmin import based on activerecord-import gem.
443,active_admin_importable,1.1.1|1.1.2,Kevin Horst,"",Add CSV import to Active Admin resources with one line.
444,active_admin_import_anything,0.0.2|0.0.4,Trevor Kimenye,bundler|rake,Import any type of file via a collection action. Unlike active_admin_importable which only handles csv
445,activeadministration,0.0.2,P.S.V.R,arbre|bourbon|coffee-rails|devise|formtastic|inherited_resources|jquery-rails|jquery-ui-rails|kaminari|rails|ransack|sass-rails,Active Administration is a Ruby on Rails framework for creating professional administration solutions.
446,active_administration,0.0.2|0.0.3,P.S.V.R,arbre|bourbon|coffee-rails|devise|formtastic|inherited_resources|jquery-rails|jquery-ui-rails|kaminari|rails|ransack|sass-rails|less-rails,Active Administration is a Ruby on Rails framework for creating professional administration solutions.
447,active_admin_jcrop,"","","",
448,activeadmin-logs,"","","",
449,active_admin_modal_upload,0.0.2|0.0.5,Isaac Norman,rails|s3_direct_upload|jquery-ui-rails|jquery-modal-rails|sidekiq|sqlite3,Modal uploads in ActiveAdmin
450,activeadmin-mongoid,0.2.0|0.3.0,Elia Schito,mongoid|activeadmin|jquery-rails|sass-rails|meta_search|rspec-rails,ActiveAdmin hacks to support Mongoid
451,activeadmin-mongoid-blog,0.3.1|0.3.2|0.3.3|0.3.4|0.3.5|0.3.6|0.3.7|0.3.8|0.3.9,Alex Kravets,"","Blog app on the top of activeadmin and mongoid, using redactor and select2 plugins."
452,activeadmin-mongoid-localize,0.0.2|0.1.0|0.2.1|0.2.2|0.3.1|1.0.0|1.0.1,Gleb Tv,mongoid|formtastic,Mongoid localized fields for active admin
453,activeadmin-mongoid-reorder,0.2.0|0.2.1,Alex Kravets,"",Reorder index table rows plugin for activeadmin.
454,activeadmin-mongoidv3,0.0.2,Elia Schito,mongoid|activeadmin|sass-rails,ActiveAdmin hacks to support Mongoid
455,activeadmin-mongomapper,"","","",
456,active_admin_multi_upload,0.0.2|0.0.3|0.0.4,Isaac Norman,rails|jquery-fileupload-rails,Allows for the upload of multiple files at once to ActiveAdmin
457,activeadmin_pagedown,0.0.2,Michael Guymon,activeadmin,Pagedown widget for ActiveAdmin.
458,active_admin_pagination,0.2.0,Timo Schilling,bundler|rake,Provides a pagination 'per page' interface for ActiveAdmin.
459,active_admin_relationship_filters,"","","",
460,activeadmin_reorderable,"","","",
461,activeadmin-select2,0.1.1|0.1.2,Mark Fairburn,bundler|rake|activeadmin|jquery-rails|select2-rails,Incorporate Select2 jquery into ActiveAdmin
462,activeadmin-selleo-cms,0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.11|0.0.12|0.0.13|0.0.14|0.0.16|0.0.17|0.0.18|0.0.20|0.0.21|0.0.22|0.0.23|0.0.24|0.0.25|0.0.26|0.0.27|0.0.28|0.0.29|0.0.30|0.0.31|0.0.32|0.0.33|0.0.34|0.0.35|0.0.36|0.0.37|0.0.38|0.0.39|0.0.40|0.0.41|0.0.42|0.0.43|0.0.44|0.0.45|0.0.46|0.0.47|0.0.48|0.0.49|0.0.51|0.0.52|0.0.54|0.0.58|0.0.59|0.0.60|0.0.61,Adrian Ossowski,rails|jquery-rails|jquery-ui-rails|activeadmin|globalize3|ckeditor|paperclip|language_list|haml|awesome_nested_set|liquid|texticle|i18n-active_record|nokogiri|remotipart|acts_as_list|wicked_pdf|pg|rspec|rspec-rails|capybara|capybara-webkit|database_cleaner|factory_girl_rails|headless,ActiveAdmin CMS extension
463,activeadmin-settings,0.2.1|0.2.2|0.2.3|0.2.4|0.2.5|0.2.6|0.2.7|0.2.8|0.2.9|0.3.0|0.3.1|0.3.2|0.3.3|0.3.4|0.3.5|0.4.0|0.4.1|0.4.2|0.4.3|0.4.4,Alex Kravets,aws-s3|fog|mini_magick|carrierwave|bson_ext|devise|activeadmin,
464,active_admin_sidebar,0.0.2|0.0.3|0.0.4,Igor,activeadmin,active_admin_sidebar gem
465,activeadmin-sortable,0.0.2|0.0.3,Adam McCrea,activeadmin,Drag and drop sort interface for ActiveAdmin tables
466,active_admin-state_machine,0.1.1,Matt Brewer,rails|activeadmin|state_machine|rake|sqlite3|pg|rspec-rails|shoulda-matchers|capybara|capybara-webkit|database_cleaner|factory_girl_rails,Provides easy DSL integration between ActiveAdmin &amp; state_machine
467,active_admin-subnav,"","","",
468,activeadmin-therole,"","","",
469,activeadmin_tinymce,0.0.2|0.1.0|0.1.1|0.1.2|0.1.3|0.1.4|0.1.5,Kerweb development team,rails|slim-rails|tinymce-rails|activeadmin,TinyMCE for Active Admin
470,active_admin_tokeninput,0.0.3|0.0.31|0.0.32,William Porter,rails|pg,Turn fields to a token autocomplete in active_admin
471,activeadmin-translate,0.2.0|0.2.1|0.2.2,Michael Kessler,activeadmin|globalize3|railties,Translate models with ActiveAdmin.
472,activeadmin-ui-addons,"","","",
473,active_admin_usertasks,0.1.1|1.0.0,Corprew Reed,shoulda|rdoc|bundler|jeweler,solves some activeadmin admin user use cases
474,activeapi,0.0.2,Justin Zollars,activesupport|activemodel|activerecord,An out of box API
475,active_api,0.2.1,Jeff Dean,nokogiri|activesupport,An api layer for ruby
476,active_application,0.1.0|0.2.0|0.3.0|0.3.1,Jari Jokinen,rails|cancan|devise-formtastic|formtastic-bootstrap|has_scope|jquery-rails|kaminari|less-rails|modernizr-rails|rolify|simple_resource|stringex|therubyracer|twitter-bootstrap-rails|capybara|database_cleaner|factory_girl_rails|forgery|guard-rspec|guard-spork|launchy|rb-inotify|rspec-rails|spork-rails|sqlite3,Application framework for Rails
477,active-asari,"","","",
478,active_assets,0.2.0|0.2.1|0.2.2|0.2.3|0.2.4|0.2.5|0.2.6|0.2.7|0.2.8|0.3.0|0.3.1|1.0.0|1.0.1|1.0.2|1.0.3|1.1.0|1.1.1|1.1.2|1.1.3,Sam Woodard,oily_png|chunky_png|rmagick|mini_magick|css_parser|rails|test-unit|ZenTest,"A Railtie that provides an asset management system for css, javascript, and sprites in your Rails applications and engines."
479,activeasync,0.0.2|0.0.3,Ross Kaffenberger,resque|activesupport|rails|rspec|database_cleaner|sqlite3,Add async support to ruby objects
480,active_attr,0.2.0|0.2.1|0.2.2|0.3.0|0.4.0|0.4.1|0.5.0|0.5.1|0.6.0|0.7.0|0.8.0|0.8.1|0.8.2|0.8.3,Chris Griego|Ben Poweski,activemodel|activesupport|bundler|factory_girl|rake|rspec|tzinfo,What ActiveModel left out
481,active_attributes,"","","",
482,activeaudit,0.1.1|0.1.2|0.1.3|0.1.4|0.1.5,Massimo Maino,rdoc|bundler|jeweler|rspec|activerecord|sqlite3|faker,Audit support for Active Record
483,active_bacon,"","","",
484,active-behavior,0.2.1,Lance Pollard,"",Build your models one module at a time.
485,active_blog,0.0.2|0.5.0|0.6.0|0.7.0|0.8.0,Marc Chung,rails|activeadmin|redcarpet|kaminari|pg,"A barebones, markdown, blogging Rails Engine."
486,active_blur,"","","",
487,active_bomb,"","","",
488,active_breadcrumbs,0.6.1,David Keener,rails|bones|bones-rspec|rake|rspec|bones,This gem makes it easy to generate breadcrumb trails in a Rails application.
489,active_bugzilla,1.0.1,Joe VLcek|Jason Frey|Oleg Barenboim|Alberto Bellotti,bundler|rake|rspec|coveralls|activemodel|activesupport|dirty_hashy,ActiveBugzilla is an ActiveRecord like interface to the Bugzilla API.
490,active_cache,0.0.1,Pawel Mikolajewski,rails|dalli|sqlite3,Conditional cache implementation
491,activecalendar,"","","",
492,active_campaign,0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.11|0.0.12|0.1.1|0.1.2|0.1.3|0.1.4|0.1.5|0.1.7|0.1.8|0.1.9,Mikael Henriksson,httpi|hashie,See http://www.activecampaign.com/api/overview.php for more information
493,active_cart,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.10.1|0.0.11|0.0.12|0.0.13|0.0.14|0.0.15|0.0.16|0.0.17|0.0.18,Myles Eftos,aasm|redgreen|shoulda|mocha|machinist|faker,Shopping Cart framework gem. Supports 'storage engines' and order total plugins
494,active-cart,"","","",
495,activecleaner,"","","",
496,active_cmis,0.1.1|0.1.2|0.1.3|0.1.4|0.1.5|0.1.6|0.1.7|0.1.8|0.1.9|0.1.10|0.1.11|0.1.12|0.1.13|0.2.0|0.2.1|0.2.2|0.2.3|0.2.4|0.2.5|0.2.6|0.3.0|0.3.1|0.3.2|0.3.3|0.3.4|0.3.5,Joeri Samson,nokogiri|ntlm-http|require_relative,A library to interact with CMIS repositories through the AtomPub/REST binding
497,active_collab,0.0.2|0.0.3,Marcos Beirigo|Diogo Soares,httparty,activecollab ruby
498,active_collection,0.2.1|0.2.3|0.2.4|0.2.5|0.2.6,Martin Emde,rspec,"A lazy-loading, Array-like collection proxy for ActiveRecord that understands conditions and paging."
499,active_column,0.0.2|0.1|0.1.1|0.2,Michael Wynholds,cassandra|rake|rails|rspec-rails|wrong|yard|bluecloth|mocha,Provides time line support and database migrations for Cassandra
500,active_component,"","","",
501,active-component,0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.1.0|0.1.1|0.1.2|0.1.3|0.1.4,Antonio Chavez|Jesus Romero,mustache|sqlite3|faker|pry|mocha|coveralls|sinatra|rails,A View-Component framework for Rails applications.
502,active_concerns,1.0.1|1.1.0|1.1.1|1.1.2|1.2,Andrew Kozin,rails|sqlite3|rspec-rails,A bunch of modules to mix in active records models.
503,active_conductor,0.1.1|0.2.0|0.2.1|0.2.2,Scott Taylor|Michael Kessler,activemodel|bundler|guard|guard-rspec|rspec|activerecord|sqlite3-ruby|yard|bluecloth,Conductor plugin for Rails 3
504,activeconfig,0.5.6|0.6.0|0.6.1|0.6.2,Jeremy Lawler,rdoc|bundler|jeweler,An extremely flexible configuration system
505,active_configuration,1.0.1|1.0.2,Thomas Mango,rails|sqlite3-ruby|active_configuration|rspec-rails|yard|activerecord|activesupport,A generic settings store for Rails 3.x and 4.x ActiveRecord models.
506,active_connection,0.0.2,Frank J. Mattia,activerecord|pg|bundler|coveralls|rake|rspec,A simple wrapper around ActiveRecord::Base.connection.schema_search_path.
507,active_console,0.0.2,morhekil|sameera207|noma4i|lis2|halhenke|gzzengwei,bundler|rake|rspec|sqlite3|activerecord|awesome_print|pry,Improvements and shortcuts for Rails console
508,activecontext,0.2.1,jan zimmek,rspec,
509,active_control,"","","",
510,active_copy,"","","",
511,activecouch,"","","",
512,active_crudify,"","","",
513,active_csv,0.1.1,Marco Antonio Foga&#231;a Nogueira,activemodel,Inteds to allow you to work with csv data files with an API ActiveRecord-like
514,active_data,0.1.0|0.2.0|0.3.0,pyromaniac,rake|rspec|activesupport|activemodel,Working with hashes in AR style
515,active_data_migrations,"","","",
516,active_datastore,0.0.2|0.0.3|0.0.4,Sudhir Jonathan,google-api-client|json|oj|active_support|i18n|bundler|rake,ODM (Object-Document-Mapper) for the Google Cloud Datastore.
517,active_decimal,0.1.0,Mike Kendall,bundler|rake|rspec|pry,Word-number mapping for human readable code
518,active_decorator,0.2.0|0.2.1|0.3.0|0.3.1|0.3.2|0.3.3|0.3.4,Akira Matsuda,"",A simple and Rubyish view helper for Rails 3
519,active_device,1.0.0|1.0.1|1.1.0|1.2.0,Shenouda Bertel,"","Mobile Device Detector"""
520,active_diigo,0.0.3|0.0.4,Bagwan Pankaj,httparty|json|rspec|yard|bundler|rcov|fakeweb,Diigo Restful API wrapper; much like ActiveRecord
521,activedirectory,1.0.0|1.0.1,James R Hunt,ruby-net-ldap,An interface library for accessing Microsoft's Active Directory.
522,active_directory,1.2.0|1.2.1|1.2.2|1.2.4|1.2.5|1.3.0|1.3.1|1.4.0|1.5.0|1.5.1|1.5.2|1.5.3|1.5.4|1.5.5,Adam T Kerr,net-ldap,An interface library for accessing Microsoft's Active Directory.
523,ActiveDirectoryForRuby,"","","",
524,active_directory_login,0.0.3|0.0.4|0.0.5|0.0.6|0.1.1|0.1.2|0.1.3|0.1.4|0.1.5,Brad Murray,bundler|rake|rails|devise|warden|rspec|rspec-rails|flexmock|pry|datacom_active_directory|datacom-net-ldap,Devise based AD User Logins
525,active_doc,"","","",
526,activedocument,0.2|0.2.1|0.2.2|0.3|0.4|0.4.1|0.4.2|0.5|0.6|0.6.1|0.6.2|1.0,"Clark D. Richey, Jr.",nokogiri,Object Mapper for XML Database
527,active_document,0.1.1|0.1.2,Justin Balthrop,bdb|tuple|activesupport,Schemaless models in Berkeley DB
528,active_documentum,0.3.0|0.3.1,'Luke,"",Active Documentum
529,active_domain,0.2.0|0.3.0|0.4.1|0.4.2|0.4.3|0.5.0|0.5.1|0.5.2,HicknHack Software,active_event|activerecord|activemodel|bunny|bundler|rake|rspec|coveralls,Domain specifics for the Rails Disco
530,active-dump,0.0.2|0.2.0|0.2.1|0.2.2,Felix C. Stegerman,activerecord|rake|rspec,dump and restore activerecord from/to yaml
531,active_dynamodb,"","","",
532,active_enum,0.4.0|0.4.1|0.5.0|0.5.1|0.6.0|0.6.1|0.6.2|0.6.3|0.6.4|0.6.5|0.6.6|0.7.0|0.7.1|0.8.0|0.8.1|0.8.2|0.9.0|0.9.1|0.9.3|0.9.4|0.9.5|0.9.6|0.9.7|0.9.8|0.9.9|0.9.10|0.9.11|0.9.12,Adam Meehan,activesupport,Define enum classes in Rails and use them to enumerate ActiveRecord attributes
533,active_enumeration,"","","",
534,active_event,0.2.0|0.3.0|0.4.1|0.4.2|0.4.3|0.5.0|0.5.1|0.5.2,HicknHack Software,activerecord|activemodel|bunny|bundler|rake|rspec|factory_girl|coveralls,"Commands, Events and Validations for Rails Disco"
535,ActiveExcel,"","","",
536,active_exchange,0.2.0|0.3.0|0.4.0|0.5.0|0.6.0|0.7.0|1.0.0,pjammer,"",Foreign Exchange for your Rails app
537,active_export,0.2.0|0.3.0|0.4.0,kengos,activesupport,Export to CSV/YAML/XML from ActiveRecord collections.
538,active_extend,0.0.2|0.0.3|0.0.3.1|0.0.3.2,Bruno Guerra,rails|spreadsheet,many cool behaviors for ActiveRecord
539,active_factory,"","","",
540,activefacts,0.7.0|0.7.1|0.7.2|0.7.3|0.8.5|0.8.6|0.8.8|0.8.9|0.8.10|0.8.12|0.8.13|0.8.15|0.8.16|0.8.18,Clifford Heath,activefacts-api|rbtree-pure|treetop|nokogiri|rake|debugger|activesupport|dm-core|dm-constraints|dm-migrations|jeweler|rspec|activefacts-api|treetop|nokogiri|rspec|bundler|jeweler|rdoc,A semantic modeling and query language (CQL) and application runtime (the Constellation API)
541,activefacts-api,0.8.10|0.8.12|0.9.1|0.9.2|0.9.3|0.9.4|0.9.5|0.9.6|0.9.7|0.9.8|0.9.9|1.0.0,Clifford Heath,rbtree-pure|rake|jeweler|rspec|ruby-debug|debugger|pry,A fact-based data model DSL and API
542,active-fedora,1.0.1|1.0.2|1.0.4|1.0.5|1.1.0|1.1.1|1.1.2|1.1.4|1.1.5|1.1.6|1.1.7|1.1.8|1.1.9|1.1.11|1.1.13|1.2.0|1.2.1|1.2.2|1.2.3|1.2.4|1.2.5|1.2.6|1.2.7|1.2.8|1.2.9|2.0.0|2.0.1|2.0.2|2.0.3|2.0.4|2.1.0|2.2.0|2.2.1|2.2.2|2.2.3|2.3.0|2.3.1|2.3.3|2.3.4|2.3.7|2.3.8|3.0.0|3.0.1|3.0.3|3.0.4|3.0.5|3.0.6|3.0.7|3.1.0|3.1.1|3.1.2|3.1.3|3.1.4|3.1.5|3.1.6|3.2.0|3.2.2|3.3.0|3.3.1|3.3.2|4.0.0|4.1.0|4.2.0|4.3.0|4.4.0|4.4.1|4.5.0|4.5.1|4.5.2|4.5.3|5.0.0|5.1.0|5.2.0|5.2.1|5.3.0|5.3.1|5.4.0|5.5.0|5.5.1|5.5.2|5.6.0|5.6.1|5.6.2|5.6.3|5.7.0|5.7.1|6.0.0|6.1.0|6.1.1|6.2.0|6.3.0|6.4.0|6.4.1|6.4.2|6.4.3|6.4.4|6.4.5|6.5.0|6.5.1|6.6.0|6.6.1|6.7.0|6.7.1|6.7.2|6.7.3|6.7.4|6.7.5|6.7.6|6.7.7|7.0.0|7.0.1|7.0.2|7.0.3|7.0.4,Matt Zumwalt|McClain Looney|Justin Coyne,rsolr|om|nom-xml|activesupport|mediashelf-loggable|rubydora|linkeddata|rdf-rdfxml|deprecation|rdoc|yard|rake|jettywrapper|rspec|equivalent-xml|rest-client|webmock|simplecov,A convenience libary for manipulating documents in the Fedora Repository.
543,active_fedora-crosswalks,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7,Trey Terrell,bundler|rake|rspec|guard|guard-rspec|jettywrapper|pry|shoulda-matchers|active-fedora|activesupport|bagit|mime-types,Enables metadata crosswalking between ActiveFedora datastreams.
544,active_fedora_finders,0.1.2|0.1.3|0.2.0|0.3.0|0.3.1|0.4.0|0.5.0,Benjamin Armintor,active-fedora|activerecord|nokogiri|yard|RedCloth|rake|rspec|mocha,A library for adding ActiveRecord-style relations to ActiveFedora::Base subclasses.
545,active_fedora-registered_attributes,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|0.0.11|0.1.0|0.2.0|0.2.1,Jeremy Friesen,active-fedora|active_attr|bundler|rake|rspec,An ActiveFedora extension for registring attributes
546,active_fedora_relsint,0.1.1|0.2.0|0.3.0,Benjamin Armintor,active-fedora|activesupport|yard|RedCloth|rake|rspec|loggable,ActiveFedora library supporting RELS-INT datastreams
547,active_fedora_streamable,0.2.0|0.2.1|0.3.0,Benjamin Armintor,active-fedora|activesupport|rubydora|yard|RedCloth|rake|rspec|mocha,An ActiveFedora mixin that allows a datastream dissemination response to be streamed back
548,activefile,0.0.3|0.0.31,Vitaly Pestov,"","Object-relational mapper framework. Please, be patient. Under construction."
549,active_file,0.0.2|0.0.2.0|0.0.2.1|0.0.2.2|0.0.2.3,Marcio,brnumeros,Just a file system database
550,active_file_jp,0.0.2|0.0.3|0.0.4,João Paulo,bundler|brnumeros,Just a file system database
551,active_filter,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8,tnakamura,activesupport|activerecord|rails|sqlite3|rspec|rspec-rails|factory_girl_rails|database_cleaner,A rails engine for filtering scope based on user selections.
552,active_finite,0.1.1|0.1.2|0.1.3|0.1.4|0.1.5|0.2.0|0.3.1|0.3.2|0.4.1|0.4.2,me,activesupport|activerecord|json|rspec|bundler|jeweler,one-line summary of your gem
553,activeforce,1.6.0|1.7.0|1.7.1|1.8.0|1.9.0,Tushar Ranka|Andrew Mutz,rails|savon|blockenspiel|rest-client|fastercsv,A Simple gem to interact with the Salesforce REST API
554,active_force,"","","",
555,activeforecast,"","","",
556,activeform,"","","",
557,active_form,0.0.5|0.0.6|0.0.7|0.0.8,Fabien Franzen,"",ActiveForm provides a DSL for defining complete XHTML forms with validation.
558,activeform-rails,0.0.2|0.0.3|0.0.4,Guirec Corbel,activemodel|activesupport|sqlite3|rspec|activerecord|database_cleaner,Form Objects for ActiveModel
559,active_forms,0.3.0|0.3.1|0.3.2|0.3.2.1,MichaÅ‚ Szajbe,activesupport|httparty|thoughtbot-shoulda|fakeweb,Active Forms API wrapper
560,active_fulfillment,1.0.0|1.0.1|1.0.2|1.0.3|2.0.0|2.0.1|2.0.2|2.1.0|2.1.1|2.1.2|2.1.3|2.1.4,Cody Fauser|James MacAulay,activesupport|builder|active_utils|rake|mocha|minitest|rdoc,"Framework and tools for dealing with shipping, tracking and order fulfillment services."
561,active_geo_db,0.0.2,Kostiantyn Kahanskyi,activerecord|open_geo_db|rails,Rails (ActiveRecord) lib for accessing OpenGeoDb
562,activegist,0.6.1|0.6.2|0.6.3|0.6.4|0.7.0|0.7.1,Colin MacKenzie IV,rspec|fakeweb|rake|rdoc|coveralls|activemodel|activesupport|rest-client,Wraps GitHub's Gist API with an intuitive class based on ActiveModel.
563,active_git,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9,Gabriel Naiman,activerecord|git_wrapper|activerecord-import|easy_diff|bundler|rake|rspec|simplecov|sqlite3|pg,DB and GIT synchronization via ActiveRecord and GitWrapper
564,activegraph,"","","",
